PC;VMY.PM;SLI;SLP;P.Max;VO_N;G.Max
1.3088000;1.3283000;1.9038237;2.5000000;-1.0000000;0.0091929;21.2000000
1.3009000;1.3088000;1.8632910;2.5000000;-0.8000000;0.0045465;10.8000000
1.2924000;1.2964000;2.4102966;2.7000000;-1.8000000;0.0026430;5.0000000
1.2948000;1.2975000;2.5693012;2.7000000;-1.5000000;0.0020467;3.8000000
1.2940000;1.2955000;2.4184803;2.7000000;-0.5000000;0.0024162;5.5000000
1.2988000;1.2998000;2.4102904;2.7000000;-1.8000000;0.0027882;4.9000000
1.2961000;1.2983000;2.4767874;2.7000000;-0.3000000;0.0028076;6.8000000
1.2964000;1.2974000;2.9615211;3.0000000;-1.1000000;0.0008103;1.0000000
1.2954000;1.2957000;2.5936454;2.7000000;-0.2000000;0.0015439;3.4000000
1.3022000;1.3042000;1.9695021;2.5000000;-1.5000000;0.0040300;8.4000000
1.2965000;1.3026000;2.5243279;2.7000000;-0.5000000;0.0032181;7.5000000
1.2969000;1.3000000;2.6829408;2.8000000;-0.6000000;0.0015296;3.1000000
1.2908000;1.2972000;2.5754776;2.7000000;-1.2000000;0.0035181;7.6000000
1.2951000;1.2980000;2.5214893;2.7000000;-2.1000000;0.0032982;6.3000000
1.3014000;1.3037000;2.5044608;2.7000000;-2.2000000;0.0037296;7.1000000
1.2925000;1.2941000;2.7055745;2.8000000;-0.5000000;0.0011613;2.5000000
1.2974000;1.2990000;2.4290924;2.7000000;-0.9000000;0.0026141;5.6000000
1.3034000;1.3042000;2.5545621;2.7000000;-1.0000000;0.0021074;4.1000000
1.3009000;1.3034000;2.7108763;2.8000000;-0.7000000;0.0014172;2.9000000
1.2964000;1.3006000;2.5088363;2.7000000;-0.4000000;0.0026097;6.3000000
1.3024000;1.3054000;2.5520515;2.7000000;-2.2000000;0.0035232;6.8000000
1.3129000;1.3149000;1.9786878;2.5000000;-0.8000000;0.0041710;9.5000000
1.3134000;1.3187000;2.6015914;2.7000000;-4.1000000;0.0029636;3.5000000
1.3099000;1.3138000;2.4552612;2.7000000;-0.5000000;0.0022888;5.4000000
1.3241000;1.3258000;1.6604420;2.5000000;-0.5000000;0.0065389;15.2000000
1.3196000;1.3236000;2.4345420;2.7000000;-0.4000000;0.0021836;5.2000000
1.3222000;1.3238000;2.7233162;2.8000000;-2.7000000;0.0020579;2.6000000
1.3181000;1.3210000;2.5670572;2.7000000;-1.7000000;0.0020871;3.8000000
1.3126000;1.3140000;2.7036725;2.8000000;-0.8000000;0.0013831;2.8000000
1.3173000;1.3185000;2.4187976;2.7000000;-0.6000000;0.0022413;5.0000000
1.3138000;1.3171000;2.4699318;2.7000000;-0.9000000;0.0021061;4.6000000
1.3148000;1.3158000;2.7572022;2.8000000;-0.3000000;0.0008379;1.9000000
1.3175000;1.3200000;2.5601892;2.6000000;-1.2000000;0.0035747;7.9000000
1.3204000;1.3221000;2.5429120;2.7000000;-1.0000000;0.0017625;3.6000000
1.3225000;1.3244000;2.5624001;2.7000000;-1.4000000;0.0019908;3.8000000
1.3315000;1.3410000;1.7572206;2.5000000;-1.0000000;0.0072489;18.3000000
1.3273000;1.3322000;2.4286512;2.7000000;-1.3000000;0.0025182;5.1000000
1.3347000;1.3373000;2.7121572;2.8000000;-0.7000000;0.0013017;2.6000000
1.3316000;1.3342000;2.7159820;2.8000000;-1.4000000;0.0015571;2.7000000
1.3321000;1.3353000;2.7036311;2.8000000;-0.8000000;0.0016161;3.3000000
1.3363000;1.3380000;2.7007455;2.8000000;-1.3000000;0.0014247;2.5000000
1.3422000;1.3440000;2.0198444;2.5000000;-1.2000000;0.0045376;10.1000000
1.3429000;1.3454000;2.3587590;2.5000000;-3.3000000;0.0045161;8.2000000
1.3561000;1.3434000;3.0031857;3.1000000;-1.9000000;0.0059621;0.3000000
1.3561000;1.3441000;2.8496313;2.9000000;-2.3000000;0.0060270;1.2000000
1.3561000;1.3477000;2.5267815;2.7000000;-0.4000000;0.0049166;4.3000000
1.3561000;1.3554000;2.0147290;2.5000000;-1.7000000;0.0046034;8.7000000
1.3561000;1.3576000;2.5352217;2.7000000;-1.0000000;0.0018528;3.9000000
1.3590000;1.3636000;2.0367384;2.5000000;-0.5000000;0.0035712;9.2000000
1.3608000;1.3665000;2.4330234;2.5000000;-3.7000000;0.0043373;8.1000000
1.3657000;1.3681000;2.4710185;2.7000000;-1.5000000;0.0031320;6.8000000
1.3650000;1.3678000;2.7112716;2.8000000;-5.5000000;0.0033385;3.4000000
1.3582000;1.3626000;2.5237305;2.7000000;-2.1000000;0.0024720;4.5000000
1.3604000;1.3627000;2.4658671;2.7000000;-3.8000000;0.0035261;5.4000000
1.3604000;1.3615000;2.8482597;2.9000000;-0.9000000;0.0008086;1.3000000
1.3481000;1.3608000;1.6106053;2.5000000;-0.6000000;0.0058891;14.1000000
1.3532000;1.3609000;1.9694309;2.5000000;-1.1000000;0.0049303;12.2000000
1.3532000;1.3609000;2.4780019;2.7000000;-3.1000000;0.0033194;4.8000000
1.3458000;1.3526000;2.4193284;2.5000000;-1.0000000;0.0035094;8.1000000
1.3431000;1.3485000;2.5092401;2.7000000;-0.4000000;0.0030026;7.5000000
1.3437000;1.3463000;2.5209757;2.7000000;-2.7000000;0.0027157;4.5000000
1.3503000;1.3553000;2.4494366;2.7000000;-0.6000000;0.0024596;5.7000000
1.3303000;1.3504000;2.0068265;2.5000000;-1.1000000;0.0096731;23.1000000
1.3409000;1.3436000;2.0434221;2.5000000;-1.9000000;0.0047500;10.2000000
1.3393000;1.3437000;2.7206357;2.8000000;-2.8000000;0.0021421;2.6000000
1.3433000;1.3468000;2.4951227;2.7000000;-0.7000000;0.0029868;7.3000000
1.3536000;1.3546000;2.5726993;2.6000000;-5.1000000;0.0054530;8.1000000
1.3622000;1.3637000;2.0065605;2.5000000;-0.7000000;0.0042236;9.9000000
1.3644000;1.3659000;2.5280965;2.7000000;-2.0000000;0.0024152;4.3000000
1.3592000;1.3613000;2.6750053;2.8000000;-0.4000000;0.0012957;3.1000000
1.3620000;1.3641000;2.5358390;2.7000000;-2.7000000;0.0026812;4.4000000
1.3627000;1.3638000;2.9663217;3.0000000;-3.5000000;0.0016819;0.9000000
1.3735000;1.3785000;1.6856511;2.5000000;-0.9000000;0.0061766;15.6000000
1.3735000;1.3785000;1.8843377;2.5000000;-1.9000000;0.0046633;10.8000000
1.3735000;1.3785000;2.5571291;2.7000000;-1.3000000;0.0020979;3.7000000
1.3760000;1.3779000;2.7156038;2.8000000;-1.3000000;0.0014174;2.6000000
1.3766000;1.3797000;2.5496213;2.7000000;-0.8000000;0.0016717;3.7000000
1.3782000;1.3788000;3.0313121;3.1000000;-0.9000000;0.0003996;0.2000000
1.3786000;1.3793000;2.8430312;2.9000000;-0.2000000;0.0005078;1.2000000
1.3782000;1.3788000;3.0332018;3.1000000;-2.5000000;0.0009883;0.1000000
1.3782000;1.3795000;2.9684795;3.0000000;-3.0000000;0.0013626;0.7000000
1.3782000;1.3792000;2.9726152;3.0000000;-2.7000000;0.0012686;0.7000000
1.3816000;1.3822000;2.7539340;2.8000000;-4.3000000;0.0026052;2.2000000
1.3790000;1.3812000;2.4557101;2.7000000;-1.2000000;0.0022026;4.8000000
1.3804000;1.3817000;2.9612628;3.0000000;-1.3000000;0.0008011;0.9000000
1.3779000;1.3830000;2.7225429;2.8000000;-2.7000000;0.0021330;2.4000000
1.3828000;1.3842000;2.6967190;2.8000000;-1.0000000;0.0015474;3.2000000
1.3809000;1.3835000;2.7193037;2.8000000;-1.5000000;0.0015016;2.6000000
1.3822000;1.3851000;2.7206158;2.8000000;-1.9000000;0.0017149;2.8000000
1.3714000;1.3815000;1.8929049;2.5000000;-1.0000000;0.0046882;11.0000000
1.3633000;1.3734000;1.9098464;2.5000000;-1.4000000;0.0048508;11.1000000
1.3721000;1.3726000;2.0026461;2.5000000;-0.3000000;0.0036551;8.6000000
1.3664000;1.3722000;2.4754292;2.7000000;-2.6000000;0.0031745;5.9000000
1.3677000;1.3709000;2.4102707;2.7000000;-0.9000000;0.0021590;5.0000000
1.3695000;1.3712000;2.4607888;2.7000000;-0.5000000;0.0018975;4.6000000
1.3810000;1.3839000;2.0118587;2.5000000;-1.2000000;0.0056166;13.4000000
1.3799000;1.3815000;2.8226516;2.9000000;-0.6000000;0.0008541;1.7000000
1.3752000;1.3804000;2.4930129;2.7000000;-0.7000000;0.0026104;6.2000000
1.3793000;1.3825000;2.5594143;2.7000000;-0.5000000;0.0029599;7.6000000
1.3659000;1.3798000;2.0347359;2.5000000;-1.5000000;0.0060682;13.4000000
1.3688000;1.3705000;2.7217192;2.8000000;-3.4000000;0.0023432;2.8000000
1.3421000;1.3700000;1.0000000;2.5000000;-1.0000000;0.0133893;33.0000000
1.3474000;1.3545000;1.9577806;2.5000000;-1.8000000;0.0050104;11.7000000
1.3493000;1.3507000;2.8367496;2.9000000;-0.8000000;0.0007604;1.2000000
1.3465000;1.3494000;2.6907625;2.8000000;-1.2000000;0.0016602;3.2000000
1.3561000;1.3587000;2.0034539;2.5000000;-1.5000000;0.0043331;9.7000000
1.3665000;1.3684000;1.9145651;2.5000000;-0.7000000;0.0046934;11.2000000
1.3640000;1.3670000;2.4005813;2.7000000;-0.3000000;0.0019130;4.9000000
1.3587000;1.3655000;1.9586841;2.5000000;-0.9000000;0.0035360;8.4000000
1.3651000;1.3680000;1.9960374;2.5000000;-1.3000000;0.0036939;8.5000000
1.3633000;1.3650000;2.4450003;2.7000000;-0.6000000;0.0021892;5.2000000
1.3636000;1.3640000;2.9530883;3.0000000;-1.1000000;0.0008181;1.0000000
1.3637000;1.3719000;2.4676891;2.7000000;-4.0000000;0.0036186;4.9000000
1.3614000;1.3654000;2.8327424;2.9000000;-3.1000000;0.0018602;1.6000000
1.3595000;1.3616000;2.4809072;2.7000000;-0.4000000;0.0024828;6.2000000
1.3646000;1.3650000;2.6455085;2.7000000;-4.7000000;0.0033548;3.4000000
1.3691000;1.3691000;3.0100381;3.1000000;-5.1000000;0.0024087;0.6000000
1.3786000;1.3815000;1.9894442;2.5000000;-1.0000000;0.0051295;12.4000000
1.3830000;1.3847000;2.4696073;2.7000000;-0.7000000;0.0026030;6.2000000
1.3890000;1.3913000;2.4660666;2.7000000;-1.0000000;0.0025318;5.9000000
1.3884000;1.3927000;2.7158581;2.8000000;-1.9000000;0.0017853;2.4000000
1.3847000;1.3896000;3.0375142;3.1000000;-5.0000000;0.0021278;0.3000000
1.3872000;1.3888000;2.7545750;2.8000000;-1.7000000;0.0013005;1.9000000
1.4058000;1.4119000;1.6366418;2.5000000;-1.0000000;0.0057147;14.9000000
1.4106000;1.4129000;2.3924677;2.7000000;-0.9000000;0.0020715;4.9000000
1.4079000;1.4108000;2.6377274;2.7000000;-0.7000000;0.0014962;3.4000000
1.4141000;1.4161000;2.5875792;2.7000000;-0.8000000;0.0031883;7.8000000
1.4265000;1.4281000;2.0727226;2.5000000;-2.3000000;0.0058811;12.9000000
1.4157000;1.4229000;1.9831637;2.5000000;-0.6000000;0.0033838;8.5000000
1.4108000;1.4162000;2.5046785;2.7000000;-1.6000000;0.0028587;6.3000000
1.4136000;1.4149000;2.5660977;2.7000000;-3.9000000;0.0031244;4.3000000
1.4148000;1.4156000;2.0517757;2.5000000;-3.0000000;0.0049656;9.5000000
1.4044000;1.4137000;2.0128983;2.5000000;-1.7000000;0.0045552;10.6000000
1.4144000;1.4170000;1.9380157;2.5000000;-1.0000000;0.0046362;11.4000000
1.4176000;1.4214000;2.5284210;2.7000000;-0.3000000;0.0024032;6.5000000
1.4212000;1.4242000;2.4602860;2.7000000;-1.4000000;0.0025832;5.9000000
1.4167000;1.4225000;2.7986358;2.8000000;-5.0000000;0.0025869;1.8000000
1.4187000;1.4229000;2.5423194;2.7000000;-1.1000000;0.0019163;4.0000000
1.4280000;1.4309000;2.0313947;2.5000000;-1.2000000;0.0041582;10.2000000
1.4272000;1.4318000;2.8544697;2.9000000;-3.9000000;0.0020391;1.5000000
1.4266000;1.4282000;2.8334058;2.9000000;-2.2000000;0.0013377;1.6000000
1.4311000;1.4348000;2.5176714;2.7000000;-1.0000000;0.0025854;6.4000000
1.4168000;1.4313000;1.7319785;2.5000000;-1.2000000;0.0069251;17.6000000
1.4250000;1.4278000;1.9933024;2.5000000;-1.2000000;0.0039412;9.6000000
1.4235000;1.4244000;2.5619234;2.7000000;-1.5000000;0.0021558;4.2000000
1.4408000;1.4436000;1.7982573;2.5000000;-0.3000000;0.0071148;18.6000000
1.4415000;1.4430000;2.6937495;2.8000000;-0.4000000;0.0010061;2.5000000
1.4458000;1.4503000;2.0241661;2.5000000;-1.0000000;0.0035373;9.2000000
1.4433000;1.4441000;2.7165936;2.8000000;-0.8000000;0.0013892;3.0000000
1.4487000;1.4527000;2.5591895;2.7000000;-4.5000000;0.0039603;6.8000000
1.4663000;1.4728000;2.1174429;2.5000000;-1.6000000;0.0092740;24.4000000
1.4703000;1.4737000;2.5550417;2.7000000;-1.7000000;0.0032036;7.6000000
1.4602000;1.4632000;2.5395657;2.7000000;-0.3000000;0.0027331;7.6000000
1.4666000;1.4725000;1.9416919;2.5000000;-0.5000000;0.0042999;12.1000000
1.4675000;1.4702000;2.5268319;2.7000000;-0.5000000;0.0015114;3.9000000
1.4647000;1.4686000;2.5637731;2.7000000;-3.3000000;0.0023613;3.6000000
1.4648000;1.4675000;3.0121079;3.1000000;-2.5000000;0.0011502;0.6000000
1.4813000;1.4854000;1.8072896;2.5000000;-1.5000000;0.0072405;18.7000000
1.4810000;1.4820000;2.7145234;2.8000000;-1.9000000;0.0015970;2.6000000
1.4861000;1.4872000;2.5490092;2.7000000;-1.3000000;0.0019225;4.1000000
1.4840000;1.4854000;2.7640329;2.8000000;-1.2000000;0.0011163;2.1000000
1.4876000;1.4966000;2.0463497;2.5000000;-0.1000000;0.0044103;12.7000000
1.4830000;1.4837000;3.0053566;3.1000000;-0.5000000;0.0003754;0.6000000
1.4861000;1.4886000;2.4620437;2.7000000;-1.3000000;0.0021000;4.9000000
1.4796000;1.4833000;1.8819471;2.5000000;-1.2000000;0.0042356;11.0000000
1.4779000;1.4834000;2.6033115;2.7000000;-3.3000000;0.0037897;7.9000000
1.4725000;1.4784000;2.7169193;2.8000000;-3.8000000;0.0023910;2.5000000
1.4662000;1.4708000;2.4193635;2.7000000;-3.2000000;0.0027695;4.9000000
1.4666000;1.4676000;2.7693385;2.8000000;-3.4000000;0.0020392;2.2000000
1.4733000;1.4768000;2.0119735;2.5000000;-1.0000000;0.0034483;9.0000000
1.4631000;1.4658000;2.4608145;2.7000000;-1.1000000;0.0024511;6.0000000
1.4626000;1.4626000;2.9588714;3.0000000;-1.8000000;0.0011063;1.0000000
1.4692000;1.4750000;2.0080939;2.5000000;-3.2000000;0.0047924;10.8000000
1.4675000;1.4691000;2.7183807;2.8000000;-2.2000000;0.0018163;3.0000000
1.4704000;1.4736000;2.6390552;2.7000000;-2.1000000;0.0018779;3.4000000
1.4633000;1.4708000;2.0138575;2.5000000;-0.6000000;0.0044885;12.5000000
1.4441000;1.4613000;1.8547615;2.5000000;-1.3000000;0.0077099;19.7000000
1.4384000;1.4418000;2.5083708;2.7000000;-4.1000000;0.0030505;4.6000000
1.4344000;1.4401000;2.4976913;2.7000000;-2.0000000;0.0032345;7.2000000
1.4358000;1.4409000;2.4384359;2.7000000;-0.3000000;0.0022501;5.7000000
1.4408000;1.4409000;2.8294418;2.9000000;-4.4000000;0.0024698;1.8000000
1.4707000;1.4744000;2.2361047;2.5000000;-1.7000000;0.0101036;25.5000000
1.4687000;1.4703000;2.0312904;2.5000000;-2.0000000;0.0046078;10.4000000
1.4733000;1.4780000;2.5732929;2.7000000;-4.3000000;0.0027915;3.9000000
1.4701000;1.4749000;1.9711309;2.5000000;-0.8000000;0.0031632;8.5000000
1.4708000;1.4741000;2.7239908;2.8000000;-4.8000000;0.0026991;3.1000000
1.4665000;1.4715000;2.4906585;2.7000000;-0.6000000;0.0026617;7.1000000
1.4776000;1.4819000;2.0424037;2.5000000;-3.8000000;0.0063460;14.1000000
1.4855000;1.4914000;2.0230545;2.5000000;-1.7000000;0.0039718;10.1000000
1.4823000;1.4921000;2.3013880;2.5000000;-6.3000000;0.0050105;8.3000000
1.4665000;1.4685000;2.9673930;3.0000000;-8.4000000;0.0034610;1.2000000
1.4456000;1.4647000;2.4485281;2.5000000;-2.2000000;0.0099173;26.0000000
1.4587000;1.4683000;1.9699873;2.5000000;-1.6000000;0.0082238;22.2000000
1.4594000;1.4588000;2.5416349;2.7000000;-1.1000000;0.0032206;6.7000000
1.4732000;1.4778000;1.8168340;2.5000000;-0.7000000;0.0070620;19.1000000
1.4713000;1.4736000;2.5464260;2.7000000;-0.8000000;0.0026520;6.8000000
1.4758000;1.4798000;2.0238931;2.5000000;-1.6000000;0.0036308;9.0000000
1.4770000;1.4777000;2.7100863;2.8000000;-1.4000000;0.0014477;2.6000000
1.4837000;1.4951000;1.7169871;2.5000000;-1.3000000;0.0063421;17.4000000
1.4825000;1.4847000;2.7126421;2.8000000;-2.3000000;0.0016558;2.6000000
